PMID,journal_title,Journal_id
38288973,Expert review of molecular diagnostics,101120777
26860923,Molecular genetics and genomics : MGG,101093320
25653168,Nucleic acids research,411011
37279580,Molecular biology and evolution,8501455
27507169,BMC genomics,100965258
38001348,Communications biology,101719179
32182341,Nucleic acids research,411011
27522084,"Bioinformatics (Oxford, England)",9808944
28638141,Journal of human genetics,9808008
27986083,Genome biology,100960660
36899366,Journal of translational medicine,101190741
29890950,BMC bioinformatics,100965194
35682963,International journal of molecular sciences,101092791
36124784,"Bioinformatics (Oxford, England)",9808944
37074577,"Methods in molecular biology (Clifton, N.J.)",9214969
36549452,"Environmental pollution (Barking, Essex : 1987)",8804476
25814194,Molecular oncology,101308230
32185457,Molecular genetics and genomics : MGG,101093320
37014908,PLoS computational biology,101238922
38546521,The Chinese journal of dental research,100892845
32525020,Journal of biomedical informatics,100970413
38205966,Briefings in bioinformatics,100912837
38490204,Cell reports methods,9918227360606676
35587479,PloS one,101285081
36867994,Environment international,7807270
38003247,International journal of molecular sciences,101092791
34615866,Nature communications,101528555
28500050,"G3 (Bethesda, Md.)",101566598
29783941,BMC genomics,100965258
36830565,Biomolecules,101596414
34256701,BMC genomics,100965258
34505137,Briefings in bioinformatics,100912837
31873721,"Bioinformatics (Oxford, England)",9808944
35422041,Nature communications,101528555
28679163,Briefings in bioinformatics,100912837
32573269,Epigenomics,101519720
30990192,IEEE/ACM transactions on computational biology and bioinformatics,101196755
36318263,Nucleic acids research,411011
29142286,Scientific reports,101563288
33741983,NPJ systems biology and applications,101677786
36717859,Journal of translational medicine,101190741
34979545,"The journals of gerontology. Series A, Biological sciences and medical sciences",9502837
37861712,Omics : a journal of integrative biology,101131135
26575263,Molecular bioSystems,101251620
37530223,Plant biotechnology journal,101201889
35428171,BMC bioinformatics,100965194
38195555,Translational psychiatry,101562664
31133033,Journal of translational medicine,101190741
33086649,Biomolecules,101596414
38542485,International journal of molecular sciences,101092791
38102575,BMC cancer,100967800
30950198,Plant biotechnology journal,101201889
30883211,Annual review of biomedical engineering,100883581
35639657,"Bioinformatics (Oxford, England)",9808944
34922446,BMC bioinformatics,100965194
34864898,"Bioinformatics (Oxford, England)",9808944
29277867,"Methods in molecular biology (Clifton, N.J.)",9214969
37108298,International journal of molecular sciences,101092791
26022222,BMJ (Clinical research ed.),8900488
35672970,Studies in health technology and informatics,9214582
31020555,"Methods in molecular biology (Clifton, N.J.)",9214969
27329642,BMC bioinformatics,100965194
38791146,International journal of molecular sciences,101092791
37286740,The ISME journal,101301086
37354750,"Comparative biochemistry and physiology. Part D, Genomics & proteomics",101270611
36961504,Biology of reproduction,207224
37120674,Scientific reports,101563288
38243340,Journal of translational medicine,101190741
28590847,Journal of computational biology : a journal of computational molecular cell,9433358
32886787,Molecular biology and evolution,8501455
33377911,GigaScience,101596872
38754408,Briefings in bioinformatics,100912837
36698146,Journal of translational medicine,101190741
36796209,Ecotoxicology and environmental safety,7805381
36797494,Nature biotechnology,9604648
36648426,Human molecular genetics,9208958
35990657,Frontiers in immunology,101560960
27794557,"Bioinformatics (Oxford, England)",9808944
28185573,BMC bioinformatics,100965194
33484244,DNA research : an international journal for rapid publication of reports on genes,9423827
31811943,"Genomics, proteomics & bioinformatics",101197608
38385882,Briefings in bioinformatics,100912837
31039795,Genome medicine,101475844
36991131,Molecular psychiatry,9607835
33879792,Nature communications,101528555
37842064,PeerJ,101603425
26072472,"Bioinformatics (Oxford, England)",9808944
35709924,Genomics,8800135
29415010,PloS one,101285081
35037202,"Methods in molecular biology (Clifton, N.J.)",9214969
38284174,Journal of the European Academy of Dermatology and Venereology : JEADV,9216037
37715500,Statistics in medicine,8215016
32533167,Briefings in bioinformatics,100912837
29474529,"Bioinformatics (Oxford, England)",9808944
34521988,Experimental & molecular medicine,9607880
38454496,Microbiome,101615147
25527095,"Bioinformatics (Oxford, England)",9808944
37682480,"Methods in molecular biology (Clifton, N.J.)",9214969
28968784,Briefings in bioinformatics,100912837
36715269,Briefings in bioinformatics,100912837
37797463,Neurobiology of aging,8100437
33812384,BMC bioinformatics,100965194
37643374,Briefings in bioinformatics,100912837
37894894,International journal of molecular sciences,101092791
38250070,Frontiers in immunology,101560960
26439299,Trends in microbiology,9310916
38236805,PLoS genetics,101239074
29545283,The European respiratory journal,8803460
38626724,GigaScience,101596872
31405076,Genes,101551097
32954413,Briefings in bioinformatics,100912837
36810839,Nature communications,101528555
27794040,Nucleic acids research,411011
36239447,Journal of animal science,8003002
36520398,"Methods in molecular biology (Clifton, N.J.)",9214969
28402545,Nucleic acids research,411011
37059858,Communications biology,101719179
38529759,Genetics,374636
35871896,Advances in protein chemistry and structural biology,101497281
35609982,Nucleic acids research,411011
36496393,BMC genomics,100965258
26519403,"Methods in molecular biology (Clifton, N.J.)",9214969
30921354,PloS one,101285081
34429148,Genome biology,100960660
31220804,Plant physiology and biochemistry : PPB,9882449
30419069,PloS one,101285081
25823020,Oncogene,8711562
38612651,International journal of molecular sciences,101092791
32221617,"Bioinformatics (Oxford, England)",9808944
36123315,Environmental microbiology,100883692
32912170,BMC genomics,100965258
33309006,Public health,376507
32492257,Molecular ecology resources,101465604
32818441,Trends in biotechnology,8310903
28119307,"Bioinformatics (Oxford, England)",9808944
38012268,Nature reviews. Genetics,100962779
30509173,BMC bioinformatics,100965194
38097035,Journal of dentistry,354422
25616131,FEBS letters,155157
28472413,Nucleic acids research,411011
36551266,Biomolecules,101596414
34571248,Mitochondrion,100968751
29272335,Briefings in bioinformatics,100912837
37474525,Nature communications,101528555
36428199,Pediatrics and neonatology,101484755
30704462,BMC medical genomics,101319628
30788786,"Methods in molecular biology (Clifton, N.J.)",9214969
38103512,EBioMedicine,101647039
36300620,Nucleic acids research,411011
35796775,Journal of cancer research and clinical oncology,7902060
34389871,Mammalian genome : official journal of the International Mammalian Genome Society,9100916
25938371,Nature methods,101215604
36907096,Ecotoxicology and environmental safety,7805381
26238262,Mammalian genome : official journal of the International Mammalian Genome Society,9100916
32912315,Genome biology,100960660
38747283,Briefings in bioinformatics,100912837
26697917,Expert review of proteomics,101223548
31647104,Nucleic acids research,411011
38088480,Pest management science,100898744
27865486,Journal of dairy science,2985126R
38558467,Physiologia plantarum,1256322
37647346,Environmental toxicology,100885357
34791021,Briefings in bioinformatics,100912837
26201698,Human heredity,200525
33327941,BMC genomics,100965258
37358720,Functional & integrative genomics,100939343
30703089,PloS one,101285081
34425882,Genome biology,100960660
25721608,"Genomics, proteomics & bioinformatics",101197608
37738982,Cell reports methods,9918227360606676
38813424,Frontiers in public health,101616579
30407573,Nucleic acids research,411011
38641137,Journal of biotechnology,8411927
38308491,Molecular oncology,101308230
38790076,Genome biology,100960660
35042807,Proceedings of the National Academy of Sciences of the United States of America,7505876
36081348,Molecular plant,101465514
27318200,"Bioinformatics (Oxford, England)",9808944
28104618,Genome research,9518021
38070154,"Bioinformatics (Oxford, England)",9808944
36253443,Molecular psychiatry,9607835
30255812,BMC medical genomics,101319628
38394258,PloS one,101285081
33813889,"Philosophical transactions of the Royal Society of London. Series B, Biological",7503623
36765073,NPJ systems biology and applications,101677786
38038259,Nucleic acids research,411011
36094092,Briefings in bioinformatics,100912837
26501925,International journal of cancer,42124
35684936,Cancer medicine,101595310
27118214,BMC genomics,100965258
36914327,"Food research international (Ottawa, Ont.)",9210143
37114999,Nucleic acids research,411011
26093150,"Bioinformatics (Oxford, England)",9808944
38402799,Plant physiology and biochemistry : PPB,9882449
30639314,Molecular plant,101465514
38037058,Journal of translational medicine,101190741
33172115,Viruses,101509722
29474866,Journal of proteomics,101475056
38069227,International journal of molecular sciences,101092791
29889196,Journal of visualized experiments : JoVE,101313252
28539606,Scientific reports,101563288
37960791,Medicine,2985248R
35043143,Briefings in bioinformatics,100912837
30184058,"Bioinformatics (Oxford, England)",9808944
33203357,BMC bioinformatics,100965194
37401400,Cancer medicine,101595310
29605853,"Methods in molecular biology (Clifton, N.J.)",9214969
28951210,Biochimica et biophysica acta. Molecular basis of disease,101731730
37582339,Cancer cell,101130617
26818075,"G3 (Bethesda, Md.)",101566598
35380624,Briefings in bioinformatics,100912837
34019646,Nucleic acids research,411011
28063346,"Comparative biochemistry and physiology. Part D, Genomics & proteomics",101270611
37794356,BMC genomics,100965258
38382084,The Plant cell,9208688
37581006,The journal of gene medicine,9815764
32322099,Nature reviews. Neurology,101500072
34313991,"Methods in molecular biology (Clifton, N.J.)",9214969
26885899,Oncotarget,101532965
36868495,Chemico-biological interactions,227276
31671657,Genes,101551097
30427726,Annual review of animal biosciences,101614024
31672995,Scientific data,101640192
36912104,Nucleic acids research,411011
33372588,BMC genomics,100965258
37003012,"Aquatic toxicology (Amsterdam, Netherlands)",8500246
32014031,Genome biology,100960660
30901858,Genes,101551097
27987164,"Methods in molecular biology (Clifton, N.J.)",9214969
37866305,Talanta,2984816R
29170956,"Methods in molecular biology (Clifton, N.J.)",9214969
25636617,"Methods in molecular biology (Clifton, N.J.)",9214969
32188701,Genome research,9518021
28627406,"Methods (San Diego, Calif.)",9426302
31665454,Nucleic acids research,411011
36892893,"Journal of applied physiology (Bethesda, Md. : 1985)",8502536
37564657,Frontiers in immunology,101560960
26254486,Genome biology and evolution,101509707
26469081,PloS one,101285081
31241141,Molecular biology and evolution,8501455
35809340,Briefings in functional genomics,101528229
31036036,Biology direct,101258412
29927748,Journal of integrative bioinformatics,101503361
36167181,Gene,7706761
28508360,"Methods in molecular biology (Clifton, N.J.)",9214969
31146747,BMC medical genomics,101319628
27930095,Omics : a journal of integrative biology,101131135
38478526,PloS one,101285081
35205378,Genes,101551097
27156225,"European journal of cancer (Oxford, England : 1990)",9005373
37414575,Genome research,9518021
26487673,"Nephrology, dialysis, transplantation : official publication of the European",8706402
29253110,"Bioinformatics (Oxford, England)",9808944
35451783,"Methods in molecular biology (Clifton, N.J.)",9214969
28161100,The Canadian journal of cardiology,8510280
35925813,Glycobiology,9104124
31502145,"Methods in molecular biology (Clifton, N.J.)",9214969
37683759,"Environmental pollution (Barking, Essex : 1987)",8804476
33119753,Nucleic acids research,411011
37944024,Carcinogenesis,8008055
37467890,Journal of proteomics,101475056
30797468,Advances in clinical chemistry,2985173R
34632414,STAR protocols,101769501
27789693,Nucleic acids research,411011
38442004,Microbiology spectrum,101634614
26704973,Nucleic acids research,411011
31549685,Yi chuan = Hereditas,9436478
37604837,Scientific reports,101563288
38009315,Clinical and translational medicine,101597971
37793175,Genome biology and evolution,101509707
37529920,Disease models & mechanisms,101483332
36815540,International journal of cancer,42124
33541262,BMC bioinformatics,100965194
32375781,Microbial cell factories,101139812
30277499,GigaScience,101596872
31953809,"Methods in molecular biology (Clifton, N.J.)",9214969
26872041,The ISME journal,101301086
30321657,Gene,7706761
34949654,Cancer genomics & proteomics,101188791
29573058,Cancer science,101168776
30956044,Molecular cell,9802571
26315760,International review of neurobiology,374740
25901039,Circulation. Cardiovascular genetics,101489144
37795815,Genetic epidemiology,8411723
38102690,Arthritis research & therapy,101154438
38174605,CA: a cancer journal for clinicians,370647
37884999,Genome biology,100960660
33219670,Nucleic acids research,411011
29092936,Cancer research,2984705R
33819578,"Clinical immunology (Orlando, Fla.)",100883537
34236668,"Methods in molecular biology (Clifton, N.J.)",9214969
32554863,Aging,101508617
37298335,International journal of molecular sciences,101092791
36493852,Journal of molecular and cellular cardiology,262322
36536289,BMC bioinformatics,100965194
36753369,Advances in clinical and experimental medicine : official organ Wroclaw Medical,101138582
32579720,Proteomics,101092707
25642706,The Journal of clinical investigation,7802877
28062442,"Bioinformatics (Oxford, England)",9808944
37935583,Database : the journal of biological databases and curation,101517697
36912756,Molecular ecology resources,101465604
28282257,Omics : a journal of integrative biology,101131135
36418292,Nature communications,101528555
32929225,Experimental & molecular medicine,9607880
36964900,Journal of experimental botany,9882906
29158555,Nature ecology & evolution,101698577
26895051,"Methods in molecular biology (Clifton, N.J.)",9214969
36131352,Genome biology,100960660
34036326,Briefings in bioinformatics,100912837
32601549,Proceedings. IEEE International Conference on Bioinformatics and Biomedicine,101525347
31088903,"G3 (Bethesda, Md.)",101566598
28158838,Nucleic acids research,411011
29566638,Journal of bioinformatics and computational biology,101187344
33861732,PLoS computational biology,101238922
32165309,Gene,7706761
30715311,GigaScience,101596872
37083938,GigaScience,101596872
30908262,IEEE/ACM transactions on computational biology and bioinformatics,101196755
31703610,BMC bioinformatics,100965194
30066640,BMC bioinformatics,100965194
37866667,Cellular signalling,8904683
32096829,Human reproduction update,9507614
26438416,BMC genomics,100965258
31387579,Journal of translational medicine,101190741
32838739,BMC bioinformatics,100965194
38091511,GigaScience,101596872
38067168,Cells,101600052
38744869,Scientific reports,101563288
33635857,PLoS computational biology,101238922
34275655,Gynecologic oncology,365304
26933190,Cold Spring Harbor perspectives in biology,101513680
38422094,PloS one,101285081
38492232,"G3 (Bethesda, Md.)",101566598
38363941,Medicine,2985248R
33677107,"Genomics, proteomics & bioinformatics",101197608
27187206,"Bioinformatics (Oxford, England)",9808944
37068318,Computers in biology and medicine,1250250
35235781,Cell reports,101573691
25888373,BMC bioinformatics,100965194
34599181,Nature communications,101528555
36944673,Scientific reports,101563288
27153610,"Bioinformatics (Oxford, England)",9808944
33859374,Nature ecology & evolution,101698577
32849587,Frontiers in immunology,101560960
35437603,Briefings in bioinformatics,100912837
37928544,Frontiers in immunology,101560960
26589635,Database : the journal of biological databases and curation,101517697
25934264,"Methods (San Diego, Calif.)",9426302
26399714,BMC bioinformatics,100965194
34607103,Biomedicine & pharmacotherapy = Biomedecine & pharmacotherapie,8213295
37268257,Journal of ethnopharmacology,7903310
25589349,Cancer research,2984705R
29761464,"Methods in molecular biology (Clifton, N.J.)",9214969
30462302,Nucleic acids research,411011
34740451,Trends in genetics : TIG,8507085
32711818,Progress in molecular biology and translational science,101498165
37930518,"Methods in molecular biology (Clifton, N.J.)",9214969
31878868,BMC bioinformatics,100965194
26381817,Scientific reports,101563288
38134985,International journal of biological macromolecules,7909578
25361974,Nucleic acids research,411011
29967379,Leukemia,8704895
35082140,Genome research,9518021
35338351,Pediatric research,100714
37240180,International journal of molecular sciences,101092791
33736902,Trends in microbiology,9310916
37248640,The Plant journal : for cell and molecular biology,9207397
28003584,"Biomedical research (Tokyo, Japan)",8100317
26323762,"Philosophical transactions of the Royal Society of London. Series B, Biological",7503623
35514958,Frontiers in immunology,101560960
28487880,Cold Spring Harbor molecular case studies,101660017
31584169,"Methods in molecular biology (Clifton, N.J.)",9214969
27900684,"Methods in molecular biology (Clifton, N.J.)",9214969
35042806,Proceedings of the National Academy of Sciences of the United States of America,7505876
28453675,"Bioinformatics (Oxford, England)",9808944
38019212,Environmental toxicology,100885357
35236372,Molecular neurodegeneration,101266600
38366548,"G3 (Bethesda, Md.)",101566598
29043294,Science advances,101653440
28620196,Scientific reports,101563288
32241273,BMC medical genomics,101319628
37865678,Communications biology,101719179
36779764,International journal of cancer,42124
29277871,"Methods in molecular biology (Clifton, N.J.)",9214969
27008021,"Methods in molecular biology (Clifton, N.J.)",9214969
30704460,BMC medical genomics,101319628
36419034,Microbial cell factories,101139812
32047891,Briefings in bioinformatics,100912837
34620561,Trends in parasitology,100966034
26476449,Nucleic acids research,411011
26328750,BMC bioinformatics,100965194
36574857,Pharmacological research,8907422
28185558,BMC genomics,100965258
34748709,Annual review of animal biosciences,101614024
28415856,Annual review of genomics and human genetics,100911346
31344945,Biomolecules,101596414
38012642,Journal of translational medicine,101190741
29669011,"Bioinformatics (Oxford, England)",9808944
37144464,Nucleic acids research,411011
36513410,Journal of advanced research,101546952
36605197,Frontiers in immunology,101560960
27067409,BMC microbiology,100966981
37894521,"Molecules (Basel, Switzerland)",100964009
36308696,"Methods in molecular biology (Clifton, N.J.)",9214969
37776858,Cell,413066
29241022,Genome,8704544
36205192,Cancer medicine,101595310
26852121,Current genetics,8004904
38172619,Nature microbiology,101674869
26720729,PLoS biology,101183755
33747045,Frontiers in genetics,101560621
33749358,Journal of dental research,354343
34249331,F1000Research,101594320
29136207,Nucleic acids research,411011
38552994,Journal of biomedical informatics,100970413
33823910,Genome biology,100960660
27733507,Nucleic acids research,411011
37700218,European radiology experimental,101721752
35728772,Journal of proteomics,101475056
38564686,Neurology(R) neuroimmunology & neuroinflammation,101636388
38381034,Microbial genomics,101671820
34641955,Microbiome,101615147
32449938,Nucleic acids research,411011
38607411,Human genetics,7613873
36750892,Journal of translational medicine,101190741
29878056,"Bioinformatics (Oxford, England)",9808944
25713212,Molecular biology and evolution,8501455
38653489,Briefings in bioinformatics,100912837
36794912,eLife,101579614
35612742,"Methods in molecular biology (Clifton, N.J.)",9214969
28582591,"BioEssays : news and reviews in molecular, cellular and developmental biology",8510851
37897361,Nucleic acids research,411011
31479390,Molecular plant-microbe interactions : MPMI,9107902
33822172,Molecular biology and evolution,8501455
38589937,Genome biology,100960660
38430394,"Cancer immunology, immunotherapy : CII",8605732
37258607,Scientific reports,101563288
35121907,Nature cancer,101761119
29500431,Nature communications,101528555
34070793,Genes,101551097
30446793,TAG. Theoretical and applied genetics. Theoretische und angewandte Genetik,145600
27997700,Annals of the New York Academy of Sciences,7506858
29272348,"Bioinformatics (Oxford, England)",9808944
30137307,"Bioinformatics (Oxford, England)",9808944
33541613,Clinics in chest medicine,7907612
37138305,Arthritis research & therapy,101154438
32145019,Genome biology and evolution,101509707
34663447,Genome medicine,101475844
26636661,PLoS biology,101183755
35561201,"Bioinformatics (Oxford, England)",9808944
30726205,PLoS computational biology,101238922
32396200,GigaScience,101596872
36349833,Molecular ecology resources,101465604
35368340,PeerJ,101603425
32430990,Proteomics,101092707
36894192,"RNA (New York, N.Y.)",9509184
29271263,Expert review of proteomics,101223548
29036467,"Bioinformatics (Oxford, England)",9808944
27048349,Database : the journal of biological databases and curation,101517697
32253478,TAG. Theoretical and applied genetics. Theoretische und angewandte Genetik,145600
35627308,Genes,101551097
27886242,Scientific reports,101563288
37158276,Nucleic acids research,411011
33946766,International journal of molecular sciences,101092791
25362968,Expert review of molecular diagnostics,101120777
36382399,Nucleic acids research,411011
37766497,"Human reproduction (Oxford, England)",8701199
28286338,Nature reviews. Genetics,100962779
30904300,Journal of dairy science,2985126R
25831060,Omics : a journal of integrative biology,101131135
37499897,Biochimie,1264604
35482530,"Bioinformatics (Oxford, England)",9808944
37443486,Medicine,2985248R
25355515,Nucleic acids research,411011
30321428,Nucleic acids research,411011
28056800,BMC genomics,100965258
31323926,International journal of molecular sciences,101092791
31688940,Database : the journal of biological databases and curation,101517697
38136978,Genes,101551097
35727540,"Methods in molecular biology (Clifton, N.J.)",9214969
32396280,Molecular genetics & genomic medicine,101603758
37586202,Computers in biology and medicine,1250250
34823473,BMC bioinformatics,100965194
38603611,"Bioinformatics (Oxford, England)",9808944
34411700,New biotechnology,101465345
30612540,BMC bioinformatics,100965194
37537691,Genome biology,100960660
34251627,"Methods in molecular biology (Clifton, N.J.)",9214969
29762634,"Bioinformatics (Oxford, England)",9808944
38173717,Frontiers in immunology,101560960
38182861,Cell biochemistry and biophysics,9701934
27669160,Biometrics,370625
26546309,"G3 (Bethesda, Md.)",101566598
29384544,Natural product reports,8502408
36410105,Cancer genetics,101539150
36661181,CPT: pharmacometrics & systems pharmacology,101580011
33806609,Biomolecules,101596414
31782758,"Bioinformatics (Oxford, England)",9808944
29304754,BMC genomics,100965258
34902132,"Methods in molecular biology (Clifton, N.J.)",9214969
25879913,Nature communications,101528555
38157196,Frontiers of medicine,101549428
30409858,Molecular & cellular proteomics : MCP,101125647
33941776,Nature communications,101528555
36577778,Scientific reports,101563288
36513728,Communications biology,101719179
31437583,"Genomics, proteomics & bioinformatics",101197608
37077915,Frontiers in immunology,101560960
34429112,BMC biology,101190720
